texture_se,area_se,smoothness_se,concavity_se,concavity_worst
0.4956,19.53,0.00329,0.01774,0.363
1.268,26.43,0.01439,0.001597,0.00692
0.4757,28.92,0.002866,0.01412,0.3538
0.7655,17.86,0.006905,0.01978,0.1521
1.926,14.47,0.007831,0.01556,0.08803
0.8355,18.32,0.005996,0.02117,0.1423
2.11,31.72,0.00797,0.1166,0.8488
1.748,53.65,0.004571,0.02176,0.05186
4.885,21.69,0.001713,0.0,0.0
1.809,34.44,0.009098,0.03763,0.4425
0.9622,25.2,0.008081,0.05551,0.4589
0.9086,15.75,0.005298,0.02321,0.1764
2.112,49.7,0.0138,0.04665,0.3809
1.305,76.36,0.00553,0.0611,0.2535
1.073,54.22,0.005524,0.02706,0.3865
0.6509,19.42,0.004044,0.02,0.4967
1.326,27.24,0.007514,0.01401,0.1377
0.8282,40.73,0.00609,0.02713,0.3508
1.56,83.16,0.009327,0.08958,0.7892
1.93,52.72,0.008824,0.03112,0.4646
1.044,30.29,0.006953,0.02701,0.2671
0.3621,26.44,0.005472,0.02039,0.3327
1.342,12.33,0.009719,0.007975,0.06213
0.8554,68.46,0.005038,0.01946,0.1932
0.9223,15.09,0.005251,0.02526,0.3162
0.3628,20.0,0.004291,0.01841,0.2962
1.48,111.7,0.008124,0.05489,0.3861
0.8652,17.12,0.005517,0.02045,0.1471
1.476,525.6,0.01345,0.06389,0.3201
1.667,58.53,0.03113,0.1438,0.2803
1.845,31.0,0.01088,0.03688,0.3744
1.194,22.69,0.00596,0.03909,0.4636
1.563,21.46,0.008872,0.05946,0.2806
1.922,22.79,0.00468,0.05774,0.1925
1.186,124.4,0.006804,0.03446,0.3617
1.321,109.9,0.005539,0.02664,0.3995
0.4336,17.4,0.004133,0.01652,0.1759
0.4981,21.03,0.005851,0.02544,0.2577
1.217,15.05,0.007899,0.008534,0.06572
0.9209,32.19,0.004766,0.02384,0.3976
0.8907,24.68,0.006032,0.02259,0.1786
0.8121,48.29,0.007089,0.0236,0.1632
0.9027,11.86,0.006513,0.002817,0.02639
0.4966,19.88,0.004119,0.03644,0.3402
1.066,18.51,0.005169,0.03016,0.3911
1.069,25.13,0.006983,0.04683,0.6282
0.679,31.98,0.005532,0.03055,0.5018
0.8927,8.605,0.003653,0.01633,0.1089
1.647,15.46,0.004359,0.003223,0.02318
1.189,70.01,0.00502,0.03457,0.4146
0.8301,12.64,0.01164,0.01186,0.07161
1.503,22.07,0.007389,0.007302,0.06231
0.9635,155.8,0.006428,0.04497,0.582
1.041,83.5,0.007959,0.04257,0.3158
2.324,29.96,0.006307,0.0385,0.3064
0.8561,49.0,0.00486,0.02602,0.3241
0.6612,27.19,0.00647,0.0181,0.1533
0.6745,9.006,0.003265,0.006493,0.06243
1.642,16.39,0.006663,0.0888,0.7436
1.057,39.93,0.004351,0.03371,0.1359
1.802,60.41,0.01061,0.03915,0.3458
2.612,23.22,0.01604,0.01865,0.1181
1.601,13.56,0.006261,0.03079,0.2298
0.4402,16.35,0.005501,0.08158,0.7727
1.493,16.64,0.007189,0.01081,0.1125
1.038,18.62,0.006662,0.02105,0.1804
0.8208,137.9,0.005283,0.09518,0.6991
0.8429,26.99,0.00638,0.01245,0.08105
0.78,92.81,0.008482,0.068,0.8489
0.8568,33.63,0.004757,0.02332,0.3378
0.6342,71.0,0.004649,0.02749,0.4317
0.8098,35.74,0.006351,0.03119,0.3209
1.199,106.4,0.006356,0.03863,0.4251
1.059,59.46,0.01015,0.04983,0.4429
2.454,138.5,0.01236,0.08232,0.6181
1.278,23.02,0.005345,0.02889,0.5703
1.033,52.34,0.005043,0.02117,0.3788
1.317,44.41,0.005726,0.01246,0.1211
1.633,90.94,0.006717,0.04638,0.2298
0.9988,22.18,0.002826,0.01311,0.226
0.7383,45.42,0.004493,0.02048,0.3889
1.617,199.7,0.004551,0.02143,0.3442
1.197,27.1,0.00747,0.03354,0.1916
1.916,26.76,0.005436,0.03099,0.1453
1.219,18.24,0.005518,0.02589,0.1992
1.489,20.74,0.008902,0.07339,0.2534
0.7198,10.77,0.003492,0.004826,0.03866
0.5293,13.17,0.006472,0.01282,0.1275
1.352,156.8,0.005687,0.06329,0.5807
1.409,16.39,0.0138,0.008347,0.04043
1.433,45.81,0.005444,0.01622,0.208
2.293,48.84,0.01418,0.01267,0.07153
1.28,17.09,0.008426,0.001487,0.004955
0.828,36.74,0.007571,0.02623,0.221
1.166,22.22,0.003741,0.01065,0.106
0.9195,19.41,0.004235,0.01457,0.1456
1.001,69.65,0.007392,0.03988,0.5754
1.268,37.83,0.008034,0.01514,0.06735
0.9951,53.16,0.005654,0.03059,0.4316
0.9173,28.09,0.004563,0.03872,0.5026
1.389,23.29,0.006418,0.07927,0.3344
1.35,22.45,0.006383,0.00186,0.005579
1.39,21.91,0.006719,0.04387,0.2365
0.469,12.68,0.004731,0.01652,0.1186
1.905,34.68,0.01574,0.08099,0.1546
1.974,17.49,0.006538,0.01376,0.07529
1.77,77.11,0.007762,0.0996,0.222
0.948,24.87,0.005332,0.01536,0.1804
0.7636,17.67,0.008725,0.02335,0.2241
1.238,13.88,0.007595,0.01412,0.1316
0.6931,13.38,0.006064,0.006564,0.05233
0.6946,17.74,0.004348,0.004272,0.03732
1.027,11.09,0.003478,0.01072,0.02884
2.105,49.11,0.005596,0.01272,0.0612
0.669,20.56,0.003169,0.01079,0.1565
1.143,20.56,0.01017,0.01861,0.04158
1.161,133.0,0.006056,0.05638,0.6121
1.04,28.32,0.00653,0.04712,0.1904
1.743,130.8,0.007964,0.07649,0.4932
1.563,10.08,0.008875,0.01808,0.08423
1.059,22.93,0.006652,0.02221,0.1226
1.786,18.21,0.006122,0.01596,0.07239
0.5735,15.5,0.003632,0.001128,0.0112
1.305,9.789,0.007389,0.003681,0.01472
0.6864,20.39,0.003338,0.00203,0.01379
0.8285,33.01,0.004148,0.002831,0.01824
1.43,11.28,0.006064,0.01042,0.07915
0.9115,28.9,0.005031,0.005325,0.04746
0.6594,25.18,0.006494,0.03137,0.1769
0.3602,9.438,0.004124,0.01003,0.08324
2.777,17.81,0.02075,0.0,0.0
0.7151,12.69,0.004928,0.00262,0.01938
0.5996,15.82,0.005343,0.01123,0.04116
0.5503,48.9,0.004821,0.02408,0.3853
1.911,24.2,0.009845,0.1027,0.4609
2.2,31.16,0.007357,0.009959,0.02237
1.471,22.68,0.01049,0.04004,0.1898
0.6863,74.85,0.004536,0.02645,0.2606
1.042,16.57,0.00591,0.01902,0.1791
1.023,69.06,0.005485,0.0319,0.5344
0.8073,19.01,0.005403,0.01051,0.1167
0.9505,17.61,0.006809,0.01329,0.102
1.081,23.92,0.006692,0.005717,0.05307
0.9097,16.97,0.004729,0.001184,0.007732
1.232,44.41,0.006697,0.03248,0.3597
1.457,57.72,0.01056,0.05839,0.3344
0.7476,33.27,0.005839,0.03715,0.4956
0.5664,20.65,0.005727,0.04393,0.3439
1.966,19.62,0.01289,0.003297,0.01335
0.9961,15.07,0.005617,0.0009737,0.005518
1.532,13.24,0.007881,0.007004,0.03619
2.129,87.17,0.006455,0.04502,0.392
0.6412,14.41,0.005231,0.03113,0.145
1.53,88.25,0.007548,0.03914,0.4634
2.015,16.85,0.007803,0.0169,0.1055
0.9245,164.1,0.006292,0.03582,0.4819
0.7706,32.14,0.004577,0.0384,0.3755
0.9429,12.07,0.005954,0.05028,0.4341
0.8225,10.8,0.007416,0.02758,0.2299
2.284,67.66,0.004756,0.04345,0.4734
0.7395,24.53,0.009536,0.01651,0.1087
2.509,19.33,0.01736,0.02611,0.07162
1.152,18.02,0.00718,0.005832,0.04506
0.3981,29.06,0.004732,0.01855,0.2151
0.7615,12.25,0.009191,0.0094,0.09823
1.05,26.65,0.0058,0.007816,0.03122
0.6724,26.03,0.006583,0.005949,0.03046
1.324,51.22,0.009329,0.09953,0.6872
0.8509,153.1,0.006369,0.04266,0.6451
1.506,63.37,0.01052,0.04912,0.4029
0.8092,28.84,0.005541,0.04505,0.1201
1.478,27.49,0.009853,0.06271,0.2388
1.51,21.57,0.007807,0.05112,0.2573
1.363,20.74,0.005638,0.005254,0.05285
1.2,30.18,0.01093,0.03214,0.09441
1.247,30.48,0.006836,0.02348,0.1144
0.9527,28.3,0.005783,0.0007929,0.003581
1.539,20.98,0.005498,0.01795,0.1212
1.285,17.26,0.005608,0.01529,0.1255
1.439,33.58,0.007257,0.01832,0.1663
0.6124,13.22,0.004394,0.01451,0.1364
0.9168,72.44,0.006208,0.02375,0.2702
1.892,103.6,0.008439,0.05904,0.3703
0.7786,18.57,0.005833,0.02,0.2413
1.051,224.1,0.005568,0.02096,0.2861
0.6999,130.2,0.003978,0.03576,0.4756
1.022,45.5,0.005635,0.06072,0.7087
0.4125,17.72,0.005012,0.01551,0.1362
1.309,39.06,0.004426,0.03437,0.4024
0.6575,77.02,0.006211,0.02681,0.4159
0.5066,14.0,0.00423,0.01169,0.1346
0.489,14.91,0.00451,0.01951,0.2114
1.231,7.228,0.008499,0.1535,0.603
1.15,14.91,0.004942,0.007508,0.07934
0.5417,11.35,0.005212,0.02443,0.2569
1.027,13.99,0.007405,0.04588,0.8402
0.9858,16.04,0.006635,0.02101,0.2247
1.031,11.68,0.005296,0.01723,0.1553
1.434,9.549,0.005042,0.04305,0.2912
0.873,19.2,0.006715,0.04757,0.3206
0.5308,15.26,0.004271,0.02828,0.2866
1.627,33.01,0.008312,0.03389,0.2675
0.8309,19.96,0.004405,0.04344,0.3076
0.6218,23.12,0.003728,0.01988,0.1091
1.067,22.97,0.01038,0.09472,0.3021
2.836,70.1,0.01124,0.07469,0.3829
0.5477,11.88,0.005682,0.008496,0.08615
2.079,28.85,0.01582,0.0,0.0
1.331,66.91,0.007269,0.04972,0.5553
0.9209,80.99,0.005215,0.04718,0.7053
1.652,22.22,0.008146,0.01843,0.1603
1.685,12.67,0.005371,0.01132,0.0846
1.332,19.29,0.005442,0.03304,0.3438
1.265,30.57,0.005421,0.04545,0.1901
0.6881,12.98,0.004259,0.0194,0.2079
1.14,25.06,0.005463,0.02079,0.1449
0.7747,41.51,0.007159,0.06165,0.9034
1.045,18.95,0.006175,0.01376,0.1514
1.299,20.21,0.003629,0.03452,0.1604
0.905,11.36,0.002887,0.01613,0.181
0.9078,30.15,0.007702,0.01307,0.04921
1.743,25.78,0.009519,0.0199,0.1412
0.6372,21.83,0.003958,0.01831,0.231
1.798,41.24,0.006011,0.05175,0.1838
0.8733,49.81,0.007231,0.02509,0.3301
1.781,25.79,0.005888,0.02059,0.1377
1.555,13.66,0.005391,0.01163,0.1811
1.387,13.54,0.005158,0.01056,0.1067
1.182,6.802,0.005515,0.03735,0.1868
1.336,28.51,0.004449,0.03312,0.3114
1.627,45.38,0.006831,0.02489,0.1547
1.203,19.53,0.009895,0.0163,0.1164
2.878,25.17,0.01474,0.01367,0.06141
1.213,176.5,0.008198,0.04493,0.4211
0.6457,17.37,0.006131,0.009075,0.09385
1.678,18.99,0.006908,0.006972,0.03582
1.44,20.3,0.007278,0.04447,0.256
1.511,49.45,0.009976,0.05278,0.3219
0.7339,15.89,0.005884,0.02631,0.2302
0.895,19.36,0.00398,0.03669,0.366
1.747,43.52,0.01307,0.006021,0.02085
1.341,11.6,0.005724,0.002074,0.01235
1.127,20.77,0.007364,0.05263,0.2939
1.621,20.2,0.006543,0.02991,0.1927
0.9671,9.704,0.005883,0.009398,0.0458
0.8836,23.24,0.007337,0.005383,0.03469
0.8749,24.19,0.006965,0.07926,0.9019
1.46,15.43,0.01,0.04861,0.2403
1.001,52.49,0.009087,0.05546,0.5308
1.931,103.9,0.008074,0.05321,0.3912
0.6683,23.92,0.005756,0.01461,0.122
0.9533,18.85,0.005314,0.02185,0.4069
0.7693,26.5,0.00591,0.007066,0.07127
1.046,32.74,0.007976,0.01608,0.1117
1.678,29.63,0.005836,0.005812,0.04753
0.6549,19.25,0.004837,0.009213,0.0626
1.376,18.15,0.008565,0.0643,0.4779
1.679,58.38,0.008109,0.04942,0.5036
0.4833,29.34,0.006432,0.007741,0.03517
2.542,13.12,0.01072,0.01993,0.03986
0.5906,35.77,0.004117,0.02975,0.429
1.204,19.39,0.00832,0.02334,0.1609
1.077,43.95,0.004714,0.03697,0.6399
0.6221,19.75,0.004796,0.01758,0.206
1.354,23.04,0.004147,0.03379,0.3779
1.361,81.89,0.005467,0.03185,0.4399
1.554,20.24,0.006854,0.06663,0.3218
1.375,56.18,0.0119,0.04907,0.3977
1.705,13.86,0.007334,0.02941,0.1811
0.7213,25.7,0.006133,0.01615,0.1373
0.6674,13.32,0.003888,0.01256,0.1887
1.924,28.93,0.005841,0.007936,0.07003
2.426,23.13,0.009861,0.04275,0.2923
1.35,17.58,0.005768,0.0151,0.139
1.232,21.19,0.006054,0.005681,0.04462
1.687,11.28,0.006588,0.0145,0.0719
1.152,115.2,0.00874,0.02721,0.2639
1.306,542.2,0.00765,0.08055,0.6833
0.9112,20.52,0.005356,0.01971,0.1472
0.7656,12.89,0.006709,0.0208,0.186
0.685,16.89,0.005969,0.01564,0.1876
0.8135,23.81,0.004929,0.07683,0.6556
0.7884,27.4,0.007295,0.04615,0.4504
1.312,20.98,0.01098,0.01031,0.06409
1.465,104.9,0.006766,0.06591,0.5165
1.74,27.85,0.01459,0.04961,0.3186
1.35,22.73,0.007501,0.02714,0.1277
2.643,44.96,0.007517,0.01465,0.05524
0.4334,23.31,0.003271,0.0231,0.3151
3.647,35.13,0.007339,0.0,0.0
0.538,9.597,0.004474,0.02757,0.3365
0.4875,11.64,0.004873,0.03318,0.3476
1.018,31.01,0.004107,0.02821,0.2512
0.5762,14.03,0.003308,0.009904,0.1384
1.166,14.34,0.004957,0.04156,0.2596
0.9857,33.12,0.009197,0.08079,0.5897
1.19,16.26,0.004911,0.01397,0.162
0.9264,28.41,0.003704,0.0153,0.1673
0.5733,12.84,0.00445,0.01334,0.1848
0.9462,20.64,0.003245,0.01698,0.1742
0.3871,13.87,0.006034,0.03336,0.4004
1.207,30.19,0.007234,0.1114,0.4896
1.006,19.98,0.003535,0.018,0.2437
1.408,67.74,0.005288,0.04256,0.5936
1.154,27.57,0.008998,0.01851,0.149
0.5679,22.95,0.002667,0.01423,0.2477
1.139,18.04,0.005096,0.00941,0.123
1.046,50.95,0.004369,0.01153,0.1048
1.288,89.74,0.007997,0.03737,0.2544
1.486,24.6,0.01039,0.006416,0.01674
1.473,26.07,0.007802,0.01341,0.07698
1.636,21.84,0.005415,0.02153,0.17
0.6332,18.4,0.005704,0.02636,0.3582
0.781,11.91,0.003796,0.01346,0.2028
1.045,95.77,0.007974,0.04435,0.3533
1.216,75.09,0.006666,0.04062,0.5179
0.8423,34.84,0.004123,0.01996,0.1856
1.528,39.05,0.00968,0.03476,0.3381
1.095,18.49,0.009702,0.02575,0.1889
0.7452,180.2,0.005753,0.03976,0.3794
1.093,20.04,0.009783,0.03483,0.2099
1.39,17.67,0.02177,0.05189,0.2913
0.7959,12.58,0.006272,0.03966,0.3535
1.03,12.3,0.01262,0.018,0.1256
0.4706,20.67,0.007394,0.0247,0.1947
1.961,32.52,0.009538,0.06019,0.5911
0.6417,13.04,0.006982,0.04017,0.269
0.6232,20.72,0.006708,0.01482,0.1101
0.9306,33.67,0.005414,0.03452,0.5106
0.6237,37.11,0.004953,0.03035,0.2492
1.198,38.49,0.004952,0.02967,0.2866
1.01,18.19,0.008577,0.02099,0.1624
0.9225,67.36,0.006176,0.02913,0.3759
0.8737,59.7,0.005089,0.03052,0.4185
1.169,34.37,0.005273,0.01405,0.1246
1.003,28.62,0.007509,0.01977,0.1423
1.13,19.63,0.01546,0.02197,0.09996
0.9004,139.9,0.004989,0.03571,0.4658
1.083,9.332,0.0042,0.003846,0.02533
1.249,26.45,0.006739,0.02086,0.1935
1.216,15.24,0.008732,0.01062,0.08434
0.6793,7.254,0.007897,0.01801,0.1754
0.6068,16.07,0.004413,0.01509,0.2654
0.4957,8.955,0.003681,0.008732,0.1791
2.635,44.74,0.01004,0.04763,0.1559
0.504,18.54,0.007327,0.01798,0.1622
1.907,30.66,0.006587,0.01737,0.1366
0.8745,15.34,0.005251,0.0184,0.2758
0.4801,17.25,0.003828,0.007078,0.1206
1.736,100.4,0.004938,0.04093,0.3092
1.583,10.09,0.009501,0.04401,0.2123
0.9901,87.78,0.004578,0.04005,0.4433
1.851,18.54,0.006113,0.04645,0.4234
1.978,20.95,0.01288,0.01865,0.1395
1.462,19.14,0.01266,0.0,0.0
1.479,11.73,0.01547,0.09252,0.3393
1.768,20.86,0.01215,0.05553,0.1797
1.079,23.11,0.007138,0.03829,0.404
1.385,27.41,0.004775,0.01947,0.1611
1.597,17.85,0.004973,0.01498,0.1062
1.047,23.12,0.006298,0.02615,0.1377
1.336,31.24,0.005868,0.02021,0.1049
0.967,12.97,0.007086,0.01012,0.04384
1.023,7.326,0.01027,0.02613,0.1783
1.363,18.24,0.00744,0.02337,0.0935
1.918,33.0,0.008263,0.01277,0.06194
1.304,20.67,0.009579,0.0,0.0
1.467,17.85,0.003495,0.03445,0.1564
1.367,18.76,0.008835,0.01328,0.08653
1.879,17.86,0.01094,0.03996,0.07993
1.36,16.83,0.008412,0.03898,0.2439
2.239,14.46,0.01205,0.04804,0.2
2.09,16.8,0.01291,0.004174,0.01005
2.927,29.11,0.01159,0.0,0.0
1.108,19.54,0.004242,0.06578,0.3662
2.904,16.97,0.0082,0.05738,0.363
1.492,29.84,0.007256,0.02071,0.1326
3.896,22.81,0.007594,0.0,0.0
1.205,22.65,0.004625,0.07359,1.17
1.026,118.8,0.006399,0.07845,0.6599
1.256,158.7,0.0103,0.05198,0.4107
2.463,99.04,0.005769,0.0395,0.3215
1.075,48.55,0.005903,0.0473,0.3403
1.595,86.22,0.006522,0.07117,0.9387
1.428,19.15,0.007189,0.0,0.0
1.0128065988516766,41.038160446445104,0.005855011556679356,0.03951869038580788,0.6478570414475657
0.9769218591839897,33.20762209525963,0.008594319297514206,0.07341859209515787,0.5770983495726603
0.8799310308116045,33.5384807935305,0.005553755444557982,0.03363295842314126,0.38300331001895394
1.399287434689157,67.77485026124337,0.007884344462631147,0.049408076334322426,0.5632802727182671
0.9542300179049875,155.57771801370754,0.006423142726966201,0.04477982541172754,0.5871948123463169
1.4949325998372216,39.05150992694807,0.008886684381482933,0.03470111284902519,0.34780883027610343
1.233744210771047,107.39676014507103,0.006123327703279135,0.03521538453159955,0.4178094115103376
0.943069573730698,79.88680854229615,0.008927727738796892,0.03607191302142159,0.39674753622679276
1.677728595097335,58.37622014758667,0.008123036997371314,0.049471371630526596,0.5026309832904013
0.5907022373234321,23.123401044284655,0.003555680351958853,0.015686568771991097,0.2607917788434914
0.7005904885054202,136.52134855481614,0.00646463770640436,0.0735663031496982,0.5565652296188945
1.2688846871247164,23.019101433739937,0.005310623422222208,0.028701814551821348,0.566158893207201
1.264732809515027,52.555294452301894,0.009012337213237404,0.048550143612921676,0.5120065532939777
1.0230540136624204,69.55075693851911,0.006525277263066875,0.04133556490171975,0.6201696477347136
0.7844469336185804,19.365869801081065,0.004658764402007941,0.02902427744834299,0.5476339395542009
1.5543294171735496,129.287754870475,0.005563850944425343,0.04379670053312649,0.5225807625164854
